cmake 3.27.0-rc5
features core
omniverse-physx-sdk-config.cmake 3d20744cc7e0077cd5816df1543fd0cf11b0e61bee4fbae7bbaf7b1a83540534
portfile.cmake 2b15f76247809a11b367ad7da1ec51c93881730d3e82680bb16b5ace949c9929
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage 16936e0e410eee217361715b9cfbbf973683dbf4df9ef7148419776041c98117
vcpkg-cmake e55c33ace5946d2117a732763be8b945c017ce95c0813c49d644470a31a9717d
vcpkg-cmake-config 96d9583edc94e5ae94f9b59c2bed88817fbd11540ec567e85f572a6239f1f1ce
vcpkg-cmake-get-vars 62e30e629bd6d531eb8fa093c40d3dbeb126dd6a41966f7744c4cd4b0d1202b7
vcpkg.json 2f9944e987bb068e27e13f91503e391ac92c63b91da0205426aef02973999543
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(7Z) d90166548324314112ecaebc73ae440419ff2393c4882ff6420ebacb57923ea0
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
